info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50312-yi51ipfyr8iY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 399/425 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 57% building 400/437 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 57% building 400/438 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 58% building 401/439 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 402/439 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 402/440 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 58% building 402/441 modules 39 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 402/442 modules 40 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 402/443 modules 41 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 58% building 402/444 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 58% building 402/445 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 403/445 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 58% building 403/446 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 58% building 403/447 modules 44 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 404/447 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 405/447 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 406/447 modules 41 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 58% building 407/449 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 58% building 407/450 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 58% building 407/451 modules 44 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 407/452 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 407/453 modules 46 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 408/453 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 408/454 modules 46 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 409/454 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 410/454 modules 44 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 411/454 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 411/455 modules 44 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 411/456 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 411/457 modules 46 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 412/457 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 59% building 412/458 modules 46 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 412/459 modules 47 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 59% building 412/460 modules 48 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 412/461 modules 49 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 59% building 412/462 modules 50 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 59% building 412/463 modules 51 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 412/464 modules 52 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/465 modules 53 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 413/465 modules 52 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/465 modules 51 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 414/466 modules 52 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 415/466 modules 51 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 415/467 modules 52 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 416/467 modules 51 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 416/468 modules 52 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/468 modules 51 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 418/468 modules 50 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 419/468 modules 49 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 420/468 modules 48 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 421/468 modules 47 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 422/468 modules 46 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/468 modules 45 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/468 modules 44 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 427/469 modules 42 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 428/469 modules 41 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
